     2561     8.333333333E-03     4.333333333E-03     9.700000000E-02
     2562     1.000000000E-02     2.666666667E-03     9.700000000E-02
     2563     1.000000000E-02     4.333333333E-03     9.850000000E-02
     2564     8.333333333E-03     7.666666667E-03     9.700000000E-02
     2565     1.000000000E-02     9.333333333E-03     9.700000000E-02
     2566     1.000000000E-02     7.666666667E-03     9.850000000E-02
     2567     6.666666667E-03     6.000000000E-03     8.800000000E-02
     2568     6.666666667E-03     4.333333333E-03     8.950000000E-02
     2569     5.000000000E-03     4.333333333E-03     8.800000000E-02
     2570     6.666666667E-03     2.666666667E-03     8.800000000E-02
     2571     6.666666667E-03     4.333333333E-03     8.650000000E-02
     2572     6.666666667E-03     7.666666667E-03     8.950000000E-02
     2573     5.000000000E-03     7.666666667E-03     8.800000000E-02
     2574     6.666666667E-03     9.333333333E-03     8.800000000E-02
     2575     6.666666667E-03     7.666666667E-03     8.650000000E-02
     2576     6.666666667E-03     6.000000000E-03     9.100000000E-02
     2577     6.666666667E-03     4.333333333E-03     9.250000000E-02
     2578     5.000000000E-03     4.333333333E-03     9.100000000E-02
     2579     6.666666667E-03     2.666666667E-03     9.100000000E-02
     2580     6.666666667E-03     7.666666667E-03     9.250000000E-02
     2581     5.000000000E-03     7.666666667E-03     9.100000000E-02
     2582     6.666666667E-03     9.333333333E-03     9.100000000E-02
     2583     6.666666667E-03     6.000000000E-03     9.400000000E-02
     2584     6.666666667E-03     4.333333333E-03     9.550000000E-02
     2585     5.000000000E-03     4.333333333E-03     9.400000000E-02
     2586     6.666666667E-03     2.666666667E-03     9.400000000E-02
     2587     6.666666667E-03     7.666666667E-03     9.550000000E-02
     2588     5.000000000E-03     7.666666667E-03     9.400000000E-02
     2589     6.666666667E-03     9.333333333E-03     9.400000000E-02
     2590     6.666666667E-03     6.000000000E-03     9.700000000E-02
     2591     5.000000000E-03     4.333333333E-03     9.700000000E-02
     2592     6.666666667E-03     2.666666667E-03     9.700000000E-02
     2593     6.666666667E-03     4.333333333E-03     9.850000000E-02
     2594     5.000000000E-03     7.666666667E-03     9.700000000E-02
     2595     6.666666667E-03     9.333333333E-03     9.700000000E-02
     2596     6.666666667E-03     7.666666667E-03     9.850000000E-02
     2597     3.333333333E-03     6.000000000E-03     8.800000000E-02
     2598     3.333333333E-03     4.333333333E-03     8.950000000E-02
     2599     3.333333333E-03     2.666666667E-03     8.800000000E-02
     2600     3.333333333E-03     4.333333333E-03     8.650000000E-02
     2601     1.666666667E-03     4.333333333E-03     8.800000000E-02
     2602     3.333333333E-03     7.666666667E-03     8.950000000E-02
     2603     3.333333333E-03     9.333333333E-03     8.800000000E-02
     2604     3.333333333E-03     7.666666667E-03     8.650000000E-02
     2605     1.666666667E-03     7.666666667E-03     8.800000000E-02
     2606     3.333333333E-03     6.000000000E-03     9.100000000E-02
     2607     3.333333333E-03     4.333333333E-03     9.250000000E-02
     2608     3.333333333E-03     2.666666667E-03     9.100000000E-02
     2609     1.666666667E-03     4.333333333E-03     9.100000000E-02
     2610     3.333333333E-03     7.666666667E-03     9.250000000E-02
     2611     3.333333333E-03     9.333333333E-03     9.100000000E-02
     2612     1.666666667E-03     7.666666667E-03     9.100000000E-02
     2613     3.333333333E-03     6.000000000E-03     9.400000000E-02
     2614     3.333333333E-03     4.333333333E-03     9.550000000E-02
     2615     3.333333333E-03     2.666666667E-03     9.400000000E-02
     2616     1.666666667E-03     4.333333333E-03     9.400000000E-02
     2617     3.333333333E-03     7.666666667E-03     9.550000000E-02
     2618     3.333333333E-03     9.333333333E-03     9.400000000E-02
     2619     1.666666667E-03     7.666666667E-03     9.400000000E-02
     2620     3.333333333E-03     6.000000000E-03     9.700000000E-02
     2621     3.333333333E-03     2.666666667E-03     9.700000000E-02
     2622     3.333333333E-03     4.333333333E-03     9.850000000E-02
     2623     1.666666667E-03     4.333333333E-03     9.700000000E-02
     2624     3.333333333E-03     9.333333333E-03     9.700000000E-02
     2625     3.333333333E-03     7.666666667E-03     9.850000000E-02
     2626     1.666666667E-03     7.666666667E-03     9.700000000E-02
     2627     3.333333333E-03     1.000000000E-03     9.550000000E-02
     2628     5.000000000E-03     1.000000000E-03     9.700000000E-02
     2629     3.333333333E-03     1.000000000E-03     9.850000000E-02
     2630     1.666666667E-03     1.000000000E-03     9.700000000E-02
     2631     3.333333333E-03     1.000000000E-03     9.250000000E-02
     2632     5.000000000E-03     1.000000000E-03     9.400000000E-02
     2633     1.666666667E-03     1.000000000E-03     9.400000000E-02
     2634     3.333333333E-03     1.000000000E-03     8.950000000E-02
     2635     5.000000000E-03     1.000000000E-03     9.100000000E-02
     2636     1.666666667E-03     1.000000000E-03     9.100000000E-02
     2637     5.000000000E-03     1.000000000E-03     8.800000000E-02
     2638     3.333333333E-03     1.000000000E-03     8.650000000E-02
     2639     1.666666667E-03     1.000000000E-03     8.800000000E-02
     2640     6.666666667E-03     1.000000000E-03     9.550000000E-02
     2641     8.333333333E-03     1.000000000E-03     9.700000000E-02
     2642     6.666666667E-03     1.000000000E-03     9.850000000E-02
     2643     6.666666667E-03     1.000000000E-03     9.250000000E-02
     2644     8.333333333E-03     1.000000000E-03     9.400000000E-02
     2645     6.666666667E-03     1.000000000E-03     8.950000000E-02
     2646     8.333333333E-03     1.000000000E-03     9.100000000E-02
     2647     8.333333333E-03     1.000000000E-03     8.800000000E-02
     2648     6.666666667E-03     1.000000000E-03     8.650000000E-02
     2649     1.000000000E-02     1.000000000E-03     9.550000000E-02
     2650     1.166666667E-02     1.000000000E-03     9.700000000E-02
     2651     1.000000000E-02     1.000000000E-03     9.850000000E-02
     2652     1.000000000E-02     1.000000000E-03     9.250000000E-02
     2653     1.166666667E-02     1.000000000E-03     9.400000000E-02
     2654     1.000000000E-02     1.000000000E-03     8.950000000E-02
     2655     1.166666667E-02     1.000000000E-03     9.100000000E-02
     2656     1.166666667E-02     1.000000000E-03     8.800000000E-02
     2657     1.000000000E-02     1.000000000E-03     8.650000000E-02
     2658     1.333333333E-02     1.000000000E-03     9.550000000E-02
     2659     1.500000000E-02     1.000000000E-03     9.700000000E-02
     2660     1.333333333E-02     1.000000000E-03     9.850000000E-02
     2661     1.333333333E-02     1.000000000E-03     9.250000000E-02
     2662     1.500000000E-02     1.000000000E-03     9.400000000E-02
     2663     1.333333333E-02     1.000000000E-03     8.950000000E-02
     2664     1.500000000E-02     1.000000000E-03     9.100000000E-02
     2665     1.500000000E-02     1.000000000E-03     8.800000000E-02
     2666     1.333333333E-02     1.000000000E-03     8.650000000E-02
     2667     1.666666667E-02     1.000000000E-03     9.550000000E-02
     2668     1.833333333E-02     1.000000000E-03     9.700000000E-02
     2669     1.666666667E-02     1.000000000E-03     9.850000000E-02
     2670     1.666666667E-02     1.000000000E-03     9.250000000E-02
     2671     1.833333333E-02     1.000000000E-03     9.400000000E-02
     2672     1.666666667E-02     1.000000000E-03     8.950000000E-02
     2673     1.833333333E-02     1.000000000E-03     9.100000000E-02
     2674     1.833333333E-02     1.000000000E-03     8.800000000E-02
     2675     1.666666667E-02     1.000000000E-03     8.650000000E-02
     2676     2.000000000E-02     1.000000000E-03     9.550000000E-02
     2677     2.166666667E-02     1.000000000E-03     9.700000000E-02
     2678     2.000000000E-02     1.000000000E-03     9.850000000E-02
     2679     2.000000000E-02     1.000000000E-03     9.250000000E-02
     2680     2.166666667E-02     1.000000000E-03     9.400000000E-02
     2681     2.000000000E-02     1.000000000E-03     8.950000000E-02
     2682     2.166666667E-02     1.000000000E-03     9.100000000E-02
     2683     2.166666667E-02     1.000000000E-03     8.800000000E-02
     2684     2.000000000E-02     1.000000000E-03     8.650000000E-02
     2685     2.333333333E-02     1.000000000E-03     9.550000000E-02
     2686     2.500000000E-02     1.000000000E-03     9.700000000E-02
     2687     2.333333333E-02     1.000000000E-03     9.850000000E-02
     2688     2.333333333E-02     1.000000000E-03     9.250000000E-02
     2689     2.500000000E-02     1.000000000E-03     9.400000000E-02
     2690     2.333333333E-02     1.000000000E-03     8.950000000E-02
     2691     2.500000000E-02     1.000000000E-03     9.100000000E-02
     2692     2.500000000E-02     1.000000000E-03     8.800000000E-02
     2693     2.333333333E-02     1.000000000E-03     8.650000000E-02
     2694     2.666666667E-02     1.000000000E-03     9.550000000E-02
     2695     2.833333333E-02     1.000000000E-03     9.700000000E-02
     2696     2.666666667E-02     1.000000000E-03     9.850000000E-02
     2697     2.666666667E-02     1.000000000E-03     9.250000000E-02
     2698     2.833333333E-02     1.000000000E-03     9.400000000E-02
     2699     2.666666667E-02     1.000000000E-03     8.950000000E-02
     2700     2.833333333E-02     1.000000000E-03     9.100000000E-02
     2701     2.833333333E-02     1.000000000E-03     8.800000000E-02
     2702     2.666666667E-02     1.000000000E-03     8.650000000E-02
     2703     3.000000000E-02     1.000000000E-03     9.550000000E-02
     2704     3.166666667E-02     1.000000000E-03     9.700000000E-02
     2705     3.000000000E-02     1.000000000E-03     9.850000000E-02
     2706     3.000000000E-02     1.000000000E-03     9.250000000E-02
     2707     3.166666667E-02     1.000000000E-03     9.400000000E-02
     2708     3.000000000E-02     1.000000000E-03     8.950000000E-02
     2709     3.166666667E-02     1.000000000E-03     9.100000000E-02
     2710     3.166666667E-02     1.000000000E-03     8.800000000E-02
     2711     3.000000000E-02     1.000000000E-03     8.650000000E-02
     2712     3.333333333E-02     1.000000000E-03     9.550000000E-02
     2713     3.500000000E-02     1.000000000E-03     9.700000000E-02
     2714     3.333333333E-02     1.000000000E-03     9.850000000E-02
     2715     3.333333333E-02     1.000000000E-03     9.250000000E-02
     2716     3.500000000E-02     1.000000000E-03     9.400000000E-02
     2717     3.333333333E-02     1.000000000E-03     8.950000000E-02
     2718     3.500000000E-02     1.000000000E-03     9.100000000E-02
     2719     3.500000000E-02     1.000000000E-03     8.800000000E-02
     2720     3.333333333E-02     1.000000000E-03     8.650000000E-02
     2721     3.666666667E-02     1.000000000E-03     9.550000000E-02
     2722     3.666666667E-02     1.000000000E-03     9.850000000E-02
     2723     3.833333333E-02     1.000000000E-03     9.700000000E-02
     2724     3.666666667E-02     1.000000000E-03     9.250000000E-02
     2725     3.833333333E-02     1.000000000E-03     9.400000000E-02
     2726     3.666666667E-02     1.000000000E-03     8.950000000E-02
     2727     3.833333333E-02     1.000000000E-03     9.100000000E-02
     2728     3.833333333E-02     1.000000000E-03     8.800000000E-02
     2729     3.666666667E-02     1.000000000E-03     8.650000000E-02
     2730     3.666666667E-02     1.100000000E-02     8.950000000E-02
     2731     3.500000000E-02     1.100000000E-02     8.800000000E-02
     2732     3.666666667E-02     1.100000000E-02     8.650000000E-02
     2733     3.833333333E-02     1.100000000E-02     8.800000000E-02
     2734     3.666666667E-02     1.100000000E-02     9.250000000E-02
     2735     3.500000000E-02     1.100000000E-02     9.100000000E-02
     2736     3.833333333E-02     1.100000000E-02     9.100000000E-02
     2737     3.666666667E-02     1.100000000E-02     9.550000000E-02
     2738     3.500000000E-02     1.100000000E-02     9.400000000E-02
     2739     3.833333333E-02     1.100000000E-02     9.400000000E-02
     2740     3.500000000E-02     1.100000000E-02     9.700000000E-02
     2741     3.833333333E-02     1.100000000E-02     9.700000000E-02
     2742     3.666666667E-02     1.100000000E-02     9.850000000E-02
     2743     3.333333333E-02     1.100000000E-02     8.950000000E-02
